[0.025s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/roach/ros2_ws/src/smallrobot_description -DCMAKE_INSTALL_PREFIX=/home/roach/ros2_ws/install/smallrobot_description
[0.069s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.225s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[0.226s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.358s] -- Configuring done
[0.361s] -- Generating done
[0.363s] -- Build files have been written to: /home/roach/ros2_ws/build/smallrobot_description
[0.380s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/roach/ros2_ws/src/smallrobot_description -DCMAKE_INSTALL_PREFIX=/home/roach/ros2_ws/install/smallrobot_description
[0.382s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_description -- -j8 -l8
[0.432s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_description -- -j8 -l8
[0.434s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_description
[0.448s] -- Install configuration: ""
[0.448s] -- Execute custom install script
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link1.STL
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link2.STL
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link3.STL
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link4.STL
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link5.STL
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link6.STL
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link7.STL
[0.448s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf
[0.449s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf.xacro
[0.449s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_gazebo.xacro
[0.449s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_macro.xacro
[0.449s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_ros2_control.xacro
[0.449s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/display.launch.py
[0.449s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/gazebo.launch.py
