[0.031s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.089s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.091s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_moveit
[0.100s] -- Install configuration: ""
[0.100s] -- Execute custom install script
[0.101s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/ament_index/resource_index/package_run_dependencies/smallrobot_moveit
[0.101s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/ament_index/resource_index/parent_prefix_path/smallrobot_moveit
[0.101s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/ament_prefix_path.sh
[0.101s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/ament_prefix_path.dsv
[0.101s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/path.sh
[0.102s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/path.dsv
[0.102s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.bash
[0.102s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.sh
[0.102s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.zsh
[0.102s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.dsv
[0.103s] -- Symlinking: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/package.dsv
[0.114s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/ament_index/resource_index/packages/smallrobot_moveit
[0.114s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/cmake/smallrobot_moveitConfig.cmake
[0.114s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/cmake/smallrobot_moveitConfig-version.cmake
[0.114s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/package.xml
