-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 16.0.12 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found hardware_interface: 2.49.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/roach/ros2_ws/src/robotarm_controller/include;/home/roach/ros2_ws/src/robotarm_controller/
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roach/ros2_ws/build/robotarm_controller
[35m[1mConsolidate compiler generated dependencies of target robotarm_controller[0m
[ 50%] [32m[1mLinking CXX shared library librobotarm_controller.so[0m
[100%] Built target robotarm_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller//robotarm_interface.xml
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/config/robotarm_controllers.yaml
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/launch/controller.launch.py
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/lib/librobotarm_controller.so
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/include/include/robotarm_controller/robotarm_interface.hpp
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/library_path.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/package_run_dependencies/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/parent_prefix_path/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/path.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/path.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.bash
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.zsh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.dsv
-- Symlinking: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/package.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/packages/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/robotarm_controllerConfig.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/robotarm_controllerConfig-version.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/package.xml
