[0.026s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_description -- -j8 -l8
[0.081s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_description -- -j8 -l8
[0.095s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_description
[0.105s] -- Install configuration: ""
[0.106s] -- Execute custom install script
[0.106s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link1.STL
[0.107s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link2.STL
[0.107s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link3.STL
[0.107s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link4.STL
[0.107s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link5.STL
[0.108s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link6.STL
[0.108s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link7.STL
[0.108s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf
[0.108s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_gazebo.xacro
[0.108s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_macro.xacro
[0.109s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_ros2_control.xacro
[0.109s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/display.launch.py
[0.109s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/gazebo.launch.py
[0.110s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/rviz/smallrobot.rviz
[0.110s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/package_run_dependencies/smallrobot_description
[0.110s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/parent_prefix_path/smallrobot_description
[0.111s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.sh
[0.111s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.sh
[0.112s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.dsv
[0.112s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.bash
[0.112s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.sh
[0.112s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.zsh
[0.113s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.dsv
[0.113s] -- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.dsv
[0.128s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/packages/smallrobot_description
[0.128s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig.cmake
[0.128s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.xml
[0.133s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_description
