[ 50%] [32mBuilding CXX object CMakeFiles/robotarm_controller.dir/src/robotarm_interface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librobotarm_controller.so[0m
[100%] Built target robotarm_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller//robotarm_interface.xml
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/config/robotarm_controllers.yaml
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/launch/controller.launch.py
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/lib/librobotarm_controller.so
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/include/include/robotarm_controller/robotarm_interface.hpp
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/library_path.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/library_path.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/package_run_dependencies/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/parent_prefix_path/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/path.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/environment/path.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.bash
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.sh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.zsh
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/local_setup.dsv
-- Symlinking: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/package.dsv
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/packages/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotarm_controller
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/robotarm_controllerConfig.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/cmake/robotarm_controllerConfig-version.cmake
-- Up-to-date symlink: /home/roach/ros2_ws/install/robotarm_controller/share/robotarm_controller/package.xml
